Date,Close
2019-01-02,159.74
2019-01-03,154.02
2019-01-04,163.35
2019-01-07,163.5
2019-01-08,166.95
2019-01-09,166.18
2019-01-10,167.96
2019-01-11,167.46
2019-01-14,163.33
2019-01-15,164.47
2019-01-16,165.34
2019-01-17,166.58
2019-01-18,172.08
2019-01-22,170.77
2019-01-23,171.66
2019-01-24,171.2
2019-01-25,175.58
2019-01-28,172.5
2019-01-29,166.69
2019-01-30,172.62
2019-01-31,181.53
2019-02-01,186.06
2019-02-04,186.78
2019-02-05,189.29
2019-02-06,188.48
2019-02-07,186.61
2019-02-08,189.41
2019-02-11,190.3
2019-02-12,189.52
2019-02-13,187.75
2019-02-14,188.54
2019-02-15,190.79
2019-02-19,192.74
2019-02-20,188.65
2019-02-21,189.47
2019-02-22,194.7
2019-02-25,196.23
2019-02-26,195.12
2019-02-27,197.45
2019-02-28,197.93
2019-03-01,189.14
2019-03-04,179.22
2019-03-05,181.96
2019-03-06,182.43
2019-03-07,181.75
2019-03-08,181.61
2019-03-11,185.5
2019-03-12,187.34
2019-03-13,186.16
2019-03-14,187.04
2019-03-15,186.69
2019-03-18,187.51
2019-03-19,191.53
2019-03-20,192.71
2019-03-21,197.58
2019-03-22,191.08
2019-03-25,190.7
2019-03-26,192.64
2019-03-27,189.68
2019-03-28,190.2
2019-03-29,192.85
2019-04-01,192.75
2019-04-02,193.78
2019-04-03,193.5
2019-04-04,185.47
2019-04-05,186.29
2019-04-08,187.11
2019-04-09,190.8
2019-04-10,195.1
2019-04-11,195.87
2019-04-12,195.75
2019-04-15,192.91
2019-04-16,195.79
2019-04-17,191.02
2019-04-18,187.83
2019-04-22,189.37
2019-04-23,195.2
2019-04-24,195.37
2019-04-25,198.82
2019-04-26,204.41
2019-04-29,204.51
2019-04-30,205.63
2019-05-01,201.18
2019-05-02,198.65
2019-05-03,203.12
2019-05-06,202.98
2019-05-07,198.54
2019-05-08,196.92
2019-05-09,200.35
2019-05-10,203.53
2019-05-13,194.08
2019-05-14,201.28
2019-05-15,204.99
2019-05-16,212
2019-05-17,210.38
2019-05-20,202.81
2019-05-21,206.83
2019-05-22,210.41
2019-05-23,205.32
2019-05-24,210.72
2019-05-28,212.87
2019-05-29,203.23
2019-05-30,207.91
2019-05-31,204.12
2019-06-03,191.88
2019-06-04,195.79
2019-06-05,199.6
2019-06-06,204.11
2019-06-07,211.47
2019-06-10,213.69
2019-06-11,205.77
2019-06-12,209.45
2019-06-13,208.46
2019-06-14,208
2019-06-17,209.03
2019-06-18,213.24
2019-06-19,215.76
2019-06-20,220.11
2019-06-21,216.33
2019-06-24,209.07
2019-06-25,204.52
2019-06-26,204.58
2019-06-27,206.26
2019-06-28,205.58
2019-07-01,213.47
2019-07-02,213.96
2019-07-03,216.8
2019-07-05,216.01
2019-07-08,215.27
2019-07-09,218.74
2019-07-10,219.23
2019-07-11,224.3
2019-07-12,222.17
2019-07-15,218
2019-07-16,213.5
2019-07-17,218.01
2019-07-18,217.88
2019-07-19,214.24
2019-07-22,214.34
2019-07-23,211.97
2019-07-24,214.59
2019-07-25,215.01
2019-07-26,215.89
2019-07-29,212.5
2019-07-30,205.97
2019-07-31,199.98
2019-08-01,203.86
2019-08-02,195.83
2019-08-05,187.84
2019-08-06,187.33
2019-08-07,187.15
2019-08-08,192.79
2019-08-09,191.52
2019-08-12,189.74
2019-08-13,192.15
2019-08-14,185.77
2019-08-15,185.99
2019-08-16,192.39
2019-08-19,187.64
2019-08-20,186.15
2019-08-21,190.92
2019-08-22,193.37
2019-08-23,192.13
2019-08-26,193.86
2019-08-27,188.35
2019-08-28,185.31
2019-08-29,187.65
2019-08-30,177.28
2019-09-03,174.98
2019-09-04,173.67
2019-09-05,175.9
2019-09-06,172.3
2019-09-09,171.04
2019-09-10,173.89
2019-09-11,172.56
2019-09-12,170.38
2019-09-13,167.59
2019-09-16,173
2019-09-17,175.07
2019-09-18,175.51
2019-09-19,172.74
2019-09-20,174.97
2019-09-23,174.45
2019-09-24,167.51
2019-09-25,169.98
2019-09-26,174.44
2019-09-27,168.65
2019-09-30,169.96
2019-10-01,168.74
2019-10-02,165.81
2019-10-03,172.09
2019-10-04,173.88
2019-10-07,177.84
2019-10-08,169.49
2019-10-09,173.29
2019-10-10,174.32
2019-10-11,180.44
2019-10-14,180.24
2019-10-15,180.96
2019-10-16,160.46
2019-10-17,157.83
2019-10-18,154.54
2019-10-21,154.09
2019-10-22,153.02
2019-10-23,152.29
2019-10-24,158.59
2019-10-25,160.75
2019-10-28,159.4
2019-10-29,158.11
2019-10-30,164.1
2019-10-31,162.16
2019-11-01,165.33
2019-11-04,165.19
2019-11-05,161.38
2019-11-06,161.55
2019-11-07,160.44
2019-11-08,162.42
2019-11-11,163.97
2019-11-12,163.71
2019-11-13,166.38
2019-11-14,164.8
2019-11-15,165.98
2019-11-18,164
2019-11-19,166.89
2019-11-20,172.56
2019-11-21,171.51
2019-11-22,172.84
2019-11-25,176.45
2019-11-26,177.99
2019-11-27,179.68
2019-11-29,179.12
2019-12-02,171.93
2019-12-03,173.5
2019-12-04,165.39
2019-12-05,160.97
2019-12-06,166.22
2019-12-09,163.63
2019-12-10,163.22
2019-12-11,165
2019-12-12,159.74
2019-12-13,159.46
2019-12-16,160.45
2019-12-17,159.61
2019-12-18,161.48
2019-12-19,161.57
2019-12-20,167.16
2019-12-23,165.61
2019-12-24,166.19
2019-12-26,165.36
2019-12-27,165.85
2019-12-30,163.84