Date,NVDA,WDAY,TSLA
2019-01-03 16:00:00,-0.06048150322959489,-0.03580818830599719,-0.0314414704933893
2019-01-04 16:00:00,0.06406249999999991,0.06057654850019478,0.057765939736973415
2019-01-07 16:00:00,0.052863436123348206,0.0009182736455464191,0.05429650613786574
2019-01-08 16:00:00,-0.024825662482566235,0.02110091743119269,0.001194208090759874
2019-01-09 16:00:00,0.019736842105263053,-0.004612159329140386,0.009542269270911063
2019-01-10 16:00:00,0.01851332398316985,0.010711276928631719,0.018904150051691104
2019-01-11 16:00:00,0.02478656017626002,-0.002976899261728949,0.006667632990288608
2019-01-14 16:00:00,0.010749798441279212,-0.02466260599546155,-0.03700503959683232
2019-01-15 16:00:00,-0.0037224142515288605,0.006979734280291305,0.03005382775119636
2019-01-16 16:00:00,-0.006938884440885973,0.005289718489694284,0.004645086369574614
2019-01-17 16:00:00,0.019349637194302494,0.007499697592838972,0.0036121947695419987
2019-01-18 16:00:00,0.03427366200896387,0.033017168927842455,-0.12971494385257687
2019-01-22 16:00:00,-0.052001019627835876,-0.007612738261273844,-0.011083540115798263
2019-01-23 16:00:00,0.0034955633234741157,0.005211688235638556,-0.0378052860488457
2019-01-24 16:00:00,0.05734190782422299,-0.0026797157171152275,0.01356050069541026
2019-01-25 16:00:00,0.014698428788646689,0.025584112149532823,0.01903945111492278
2019-01-28 16:00:00,-0.1383616383616384,-0.017541861259824598,-0.002188183807439792
2019-01-29 16:00:00,-0.04637681159420293,-0.03368115942028982,0.003542510121457454
2019-01-30 16:00:00,0.04407294832826758,0.03557501949727038,0.03798957808034964
2019-01-31 16:00:00,0.04628820960698676,0.05161626694473398,-0.005668016194331993
2019-02-01 16:00:00,0.006677796327211993,0.02495455296645188,0.01693811074918572
2019-02-04 16:00:00,0.03095632946379201,0.003869719445340314,0.0022421524663678305
2019-02-05 16:00:00,0.005093833780160928,0.01343826962201522,0.027005433045701466
2019-02-06 16:00:00,0.020272072552680598,-0.00427914839664012,-0.012914267932161216
2019-02-07 16:00:00,-0.036601307189542465,-0.009921477079796182,-0.030580075662042794
2019-02-08 16:00:00,0.0051560379918589305,0.015004554954182403,-0.0055284552845529245
2019-02-11 16:00:00,-0.011609071274298,0.004698801541629383,0.02305428384565089
2019-02-12 16:00:00,0.032231630701994085,-0.004098791382028399,-0.0033562410100687057
2019-02-13 16:00:00,0.01137867160624495,-0.00933938370620524,-0.011706221937139105
2019-02-14 16:00:00,0.010727367870225102,0.004207723035952071,-0.01427876034398834
2019-02-15 16:00:00,0.018379497799637656,0.011933807149676401,0.01366255144032924
2019-02-19 16:00:00,-0.004575495678698749,0.010220661460244251,-0.007307567392010328
2019-02-20 16:00:00,0.012257405515832653,-0.02122029677285464,-0.010142319646654796
2019-02-21 16:00:00,-0.017658930373360304,0.004346673734428874,-0.03734919847959017
2019-02-22 16:00:00,0.022085259373394894,0.027603314508893195,0.011845493562231635
2019-02-25 16:00:00,-0.003266331658291377,0.007858243451463798,0.013742789277231049
2019-02-26 16:00:00,-0.009831106629694997,-0.005656627426998906,-0.003012552301255189
2019-02-27 16:00:00,-0.010947046843177155,0.011941369413694058,0.056739969783448085
2019-02-28 16:00:00,-0.007207207207207245,0.002430995188655416,0.016362192216044402
2019-03-01 16:00:00,0.01400051853772366,-0.04440963977163659,-0.07846201938105657
2019-03-04 16:00:00,0.002301201738685865,-0.05244792217405092,-0.032055630936227986
2019-03-05 16:00:00,-0.0017857142857142794,0.015288472268720099,-0.030839320133169812
2019-03-06 16:00:00,-0.028622540250447304,0.0025829852714882584,-0.0010847947929850665
2019-03-07 16:00:00,-0.01815311760063132,-0.00372745710683553,0.0012669683257917619
2019-03-08 16:00:00,0.009110396570203516,-0.0007702888583217549,0.027295733911785858
2019-03-11 16:00:00,0.06956983536909189,0.021419525356533242,0.023755058947738883
2019-03-12 16:00:00,0.008689175769612811,0.009919137466307237,-0.025953936060501892
2019-03-13 16:00:00,0.0376569037656902,-0.006298708231023853,0.01976354332098107
2019-03-14 16:00:00,-0.018263757115749457,0.004727116458959957,0.0034608063678838175
2019-03-15 16:00:00,0.025610050736893042,-0.0018712574850299202,-0.05000862217623725
2019-03-18 16:00:00,-0.004946996466431153,0.004392308104343989,-0.0216010165184245
2019-03-19 16:00:00,0.040009469696969724,0.021438856594315103,-0.007606679035250363
2019-03-20 16:00:00,-0.007511950830867198,0.006160914739205436,0.0229949523275379
2019-03-21 16:00:00,0.05481651376146801,0.025271132790202877,0.0014619883040936088
2019-03-22 16:00:00,-0.035007610350076046,-0.03289806660593175,-0.03448905109489053
2019-03-25 16:00:00,-0.02095538530869756,-0.0019886958342056893,-0.015687015687015693
2019-03-26 16:00:00,0.017721518987341645,0.010173046670162611,0.02822580645161299
2019-03-27 16:00:00,-0.002035278154681075,-0.015365448504983337,0.026517273576097233
2019-03-28 16:00:00,0.004078857919782353,0.00274145929987335,0.01364380571220658
2019-03-29 16:00:00,0.013089596027984651,0.01393270241850697,0.004486719310839993
2019-04-01 16:00:00,0.01514813989752728,-0.0005185377236193167,0.033410755762015354
2019-04-02 16:00:00,0.0039499670836076195,0.005343709468223157,-0.011410788381742809
2019-04-03 16:00:00,0.030819672131147557,-0.0014449375580555257,0.020636586218957698
2019-04-04 16:00:00,-0.001908396946564861,-0.04149870801033595,-0.08224811514736119
2019-04-05 16:00:00,0.014234119396643319,0.004421200194101527,0.02669902912621369
2019-04-08 16:00:00,0.004398826979472137,0.004401739223790946,-0.006364793598836127
2019-04-09 16:00:00,-0.013138686131386912,0.019721019721019806,-0.0032942898975110158
2019-04-10 16:00:00,0.015004226542688182,0.02253668763102712,0.013771575468233488
2019-04-11 16:00:00,-0.0029148448886112677,0.003946694003075457,-0.027712370947292175
2019-04-12 16:00:00,-0.008143662560033404,-0.0006126512482769186,-0.002608047690014881
2019-04-15 16:00:00,-0.027789473684210586,-0.014508301404853152,-0.004856182293612177
2019-04-16 16:00:00,0.018839324382849743,0.01492924161526088,0.026088588588588646
2019-04-17 16:00:00,-0.0048884165781083455,-0.02436283773430703,-0.007682458386683799
2019-04-18 16:00:00,-0.005126014523707867,-0.016699822008166665,0.007373271889400845
2019-04-22 16:00:00,0.011592958351223759,0.008198903263589408,-0.038426349496797796
2019-04-23 16:00:00,0.011672325976231024,0.030786291387231213,0.004376784015223567
2019-04-24 16:00:00,0.0025173064820640523,0.0008709016393444458,-0.019893899204244114
2019-04-25 16:00:00,-0.022180372462858422,0.01765880124891228,-0.042528513435143966
2019-04-26 16:00:00,-0.04729295955488966,0.02811588371391216,-0.050474459923278814
2019-04-29 16:00:00,0.006963162623539798,0.000489212856513932,0.026791409738464722
2019-04-30 16:00:00,0.009368726299353147,0.005476504816390504,-0.011389521640091105
2019-05-01 16:00:00,-0.0028729281767956305,-0.021640811165685836,-0.019689987431922962
2019-05-02 16:00:00,0.01507092198581561,-0.012575802763694188,0.04316239316239323
2019-05-03 16:00:00,-0.0010917030567685337,0.02250188774226025,0.04485866448176967
2019-05-06 16:00:00,-0.017267759562841545,-0.0006892477353289683,0.0011762399529504641
2019-05-07 16:00:00,-0.03736654804270467,-0.021874076263671327,-0.03250440571764257
2019-05-08 16:00:00,0.004621072088724532,-0.008159564823209453,-0.008905079943331229
2019-05-09 16:00:00,-0.021389144434222573,0.017418240910014315,-0.011639779456810273
2019-05-10 16:00:00,-0.007990599294947054,0.015872223608684788,-0.010330578512396715
2019-05-13 16:00:00,-0.06159677801468855,-0.046430501645948974,-0.05219206680584554
2019-05-14 16:00:00,0.022721534965917556,0.0370981038746907,0.023348017621145356
2019-05-15 16:00:00,-0.015058010367810404,0.018432034976152645,-0.0015066724063710346
2019-05-16 16:00:00,0.003759398496240518,0.03419679008732124,-0.015520586333261477
2019-05-17 16:00:00,-0.022971285892634086,-0.007641509433962246,-0.07576089336544778
2019-05-20 16:00:00,-0.030411449016100267,-0.03598250784295087,-0.027007818052594224
2019-05-21 16:00:00,0.021876647337902178,0.01982150781519665,-0.0012174336498660399
2019-05-22 16:00:00,-0.018571060098014125,0.017308901029831292,-0.060214529497806035
2019-05-23 16:00:00,-0.03206307490144544,-0.024190865453162846,0.014267185473411326
2019-05-24 16:00:00,-0.014661960358403503,0.02630040911747522,-0.0248081841432225
2019-05-28 16:00:00,-0.012675668228162018,0.010203113135915043,-0.010228166797797034
2019-05-29 16:00:00,-0.020653084007814515,-0.045285855216799065,0.006094329623741235
2019-05-30 16:00:00,-0.008834425762325515,0.023028096245633067,-0.00869107189886753
2019-05-31 16:00:00,-0.026164462334675176,-0.018229041412149427,-0.01620616365568539
2019-06-03 16:00:00,-0.012400354295836857,-0.059964726631393295,-0.03348636240885772
2019-06-04 16:00:00,0.06875934230194303,0.02037731915780694,0.08186644314054203
2019-06-05 16:00:00,-0.012027972027972011,0.019459625108534606,0.015495867768595017
2019-06-06 16:00:00,0.01783691959229916,0.02259519038076152,0.04755849440488302
2019-06-07 16:00:00,0.011961057023643917,0.03605898780069561,-0.007040543821315803
2019-06-10 16:00:00,0.020065970313358994,0.010497942970634222,0.04107579462102695
2019-06-11 16:00:00,0.015629210455402776,-0.037063035237961506,0.019727571629873264
2019-06-12 16:00:00,-0.030246749801008277,0.017884045293288464,-0.03615845232611703
2019-06-13 16:00:00,0.0142270861833107,-0.004726665075196812,0.022222222222222143
2019-06-14 16:00:00,-0.024548152144591384,-0.0022066583517221794,0.004675081813931614
2019-06-17 16:00:00,0.0027654867256636795,0.004951923076923048,0.04723127035830621
2019-06-18 16:00:00,0.05405405405405417,0.020140649667511834,-0.0013330371028659194
2019-06-19 16:00:00,0.0015698587127159769,0.011817670230725774,0.007563959955505961
2019-06-20 16:00:00,0.0065308254963427625,0.02016129032258074,-0.0302495032015897
2019-06-21 16:00:00,-0.015312743316896027,-0.01717323156603512,0.010245901639344135
2019-06-24 16:00:00,0.006062203479177741,-0.033559839134655434,0.008113590263691739
2019-06-25 16:00:00,-0.00785957558291861,-0.021763045869804265,-0.017437961099932786
2019-06-26 16:00:00,0.05149194613150265,0.00029336984158034873,-0.0022753128555176305
2019-06-27 16:00:00,0.024861878453038777,0.008211946426825545,0.01641961231470912
2019-06-28 16:00:00,0.006125949522175933,-0.0032968098516434896,0.0026923939869867297
2019-07-01 16:00:00,0.011690209449585875,0.038379219768459816,0.016558514208995456
2019-07-02 16:00:00,-0.02359171882522859,0.002295404506488019,-0.01144618093770644
2019-07-03 13:00:00,0.0032051282051281937,0.013273509067115441,0.04609218436873741
2019-07-05 16:00:00,-0.015482919636274128,-0.0036439114391144667,-0.007662835249042099
2019-07-08 16:00:00,-0.01897154268597112,-0.003425767325586637,-0.011797511797511762
2019-07-09 16:00:00,0.0007633587786259888,0.016119292051841816,-0.0013023659648361274
2019-07-10 16:00:00,0.01754385964912286,0.002240102404681199,0.03846989784829402
2019-07-11 16:00:00,0.03873063468265858,0.02312639693472618,-0.0012557555462536785
2019-07-12 16:00:00,0.007938417127736352,-0.009496210432456631,0.027242246437552575
2019-07-15 16:00:00,-0.0019093078758949389,-0.01876941081154071,0.03427172582619331
2019-07-16 16:00:00,-0.0011956001912959424,-0.020642201834862428,-0.004339250493096802
2019-07-17 16:00:00,0.015800813981326156,0.02112412177985945,0.009706814580031642
2019-07-18 16:00:00,0.0028281876031108766,-0.0005963029218842841,-0.00510103982734933
2019-07-19 16:00:00,-0.010340775558166815,-0.01670644391408105,0.018339577992506406
2019-07-22 16:00:00,0.017098076466397494,0.0004667662434651998,-0.00968241673121606
2019-07-23 16:00:00,0.02544945131916898,-0.011057198842959859,0.01740320688306607
2019-07-24 16:00:00,0.017076502732240373,0.012360239656555194,0.01825869690563131
2019-07-25 16:00:00,-0.029550033579583634,0.0019572207465399227,-0.1362778406946017
2019-07-26 16:00:00,0.009688581314879041,0.004092832891493314,-0.003277972027971976
2019-07-29 16:00:00,-0.001370801919122755,-0.01570244105794616,0.03376452532339402
2019-07-30 16:00:00,0.0034317089910775866,-0.030729411764705894,0.02757158006362692
2019-07-31 16:00:00,-0.03830369357045138,-0.02908190513181541,-0.002683178534571784
2019-08-01 16:00:00,-0.022522522522522626,0.01940194019401953,-0.0320778145695364
2019-08-02 16:00:00,-0.022556390977443552,-0.039389777298145745,0.0021381227282444293
2019-08-05 16:00:00,-0.0645161290322579,-0.040800694479906086,-0.025816087049285286
2019-08-06 16:00:00,0.010344827586206806,-0.002715076660988025,0.010731493648707957
2019-08-07 16:00:00,0.009976371751115654,-0.0009608711898788647,0.011484290357529847
2019-08-08 16:00:00,0.02859370938393546,0.030136254341437185,0.02099400171379595
2019-08-09 16:00:00,-0.02577710386656562,-0.006587478603661934,-0.013848090642047728
2019-08-12 16:00:00,-0.01789883268482484,-0.009294068504594799,-0.025531914893617058
2019-08-13 16:00:00,0.030375066032752196,0.012701591651733901,0.026200873362445476
2019-08-14 16:00:00,-0.03819533452960766,-0.033203226645849626,-0.06553191489361698
2019-08-15 16:00:00,-0.008795309168443621,0.0011842601065834568,-0.017987249544626605
2019-08-16 16:00:00,0.07260016133369196,0.03441045217484806,0.01993971713424525
2019-08-19 16:00:00,0.07044372023063428,-0.024689432922709087,0.03137076608320055
2019-08-20 16:00:00,-0.01709601873536304,-0.00794073758260494,-0.004408199250605982
2019-08-21 16:00:00,0.020014295925661285,0.02562449637389186,-0.02213858755811382
2019-08-22 16:00:00,0.0014015416958652605,0.012832600041902564,0.0058863482001358935
2019-08-23 16:00:00,-0.05271751807790992,-0.006412576925066027,-0.04839072698627056
2019-08-26 16:00:00,0.01846835754740206,0.009004319991672505,0.017029328287606393
2019-08-27 16:00:00,-0.02200193423597674,-0.028422572990818185,-0.0041860465116279055
2019-08-28 16:00:00,-0.003461063040791079,-0.016140164587204575,0.007006071929005042
2019-08-29 16:00:00,0.03572314562143375,0.012627489072365217,0.028293135435992767
2019-08-30 16:00:00,0.003113772455089814,-0.055262456701305696,0.017591339648173054
2019-09-03 16:00:00,-0.02005730659025795,-0.012973826714801517,-0.0026595744680850686
2019-09-04 16:00:00,0.028021442495126614,-0.007486569893702111,-0.01911111111111108
2019-09-05 16:00:00,0.06518132258829112,0.012840444521218464,0.04032623470774821
2019-09-06 16:00:00,-0.006230529595015577,-0.02046617396247863,-0.009364111498257888
2019-09-09 16:00:00,0.010523958799820932,-0.00731282646546727,0.019125082435700103
2019-09-10 16:00:00,0.014846000443164087,0.01666276894293728,0.01617773943054357
2019-09-11 16:00:00,0.006113537117903967,-0.00764851342802908,0.04903417533432397
2019-09-12 16:00:00,-0.00021701388888883955,-0.012633286972647206,-0.005058680696074513
2019-09-13 16:00:00,-0.012589537660082417,-0.01637516140392059,-0.002643888549928919
2019-09-16 16:00:00,-0.009672455484722065,0.032281162360522586,-0.009787928221859588
2019-09-17 16:00:00,0.004883462819090134,0.01196531791907507,0.008237232289950658
2019-09-18 16:00:00,-0.005964214711729698,0.00251328040212484,-0.00531045751633985
2019-09-19 16:00:00,-0.016888888888888842,-0.01578257649136794,0.012731006160164204
2019-09-20 16:00:00,-0.02418625678119346,0.012909575083941194,-0.024330900243309084
2019-09-23 16:00:00,0.012508686587908269,-0.0029719380465222933,0.0027015793848712555
2019-09-24 16:00:00,-0.013269274765499883,-0.03978217254227567,-0.07481865284974087
2019-09-25 16:00:00,0.03315557616508236,0.014745388335024812,0.02464157706093184
2019-09-26 16:00:00,-0.004937163375224429,0.02623838098599851,0.06055968517708776
2019-09-27 16:00:00,-0.03157419936851613,-0.03319192845677588,-0.0016491445062872812
2019-09-30 16:00:00,0.013507219375873403,0.007767565965016265,-0.005368573198430648
2019-10-01 16:00:00,-0.0004595588235294379,-0.007178159566956888,0.015985052937512956
2019-10-02 16:00:00,-0.0055172413793104225,-0.017363991940263168,-0.0063342868818960785
2019-10-03 16:00:00,0.04785020804438278,0.037874675833785565,-0.0415381451778738
2019-10-04 16:00:00,0.0035296712993604373,0.010401534081003971,-0.0068654795108346045
2019-10-07 16:00:00,0.012969883490877132,0.022774327122153215,0.027003672499460007
2019-10-08 16:00:00,-0.03841145833333326,-0.04695231668915878,0.009886411442995291
2019-10-09 16:00:00,0.019634394041976977,0.02242020178181603,0.01874609456363263
2019-10-10 16:00:00,0.012837538733952991,0.005943793640717843,0.0008178286648947708
2019-10-11 16:00:00,0.016171328671328755,0.03510784763653052,0.01287027579162392
2019-10-14 16:00:00,0.0027956989247313047,-0.0011084016847704437,0.03650665590964097
2019-10-15 16:00:00,0.05275573665022515,0.003994673768308976,0.0036972173574625344
2019-10-16 16:00:00,-0.01100020370747623,-0.11328470380194522,0.007173322993408338
2019-10-17 16:00:00,0.0004119464469618528,-0.01639037766421536,0.008469682386910371
2019-10-18 16:00:00,-0.01955939880584734,-0.020845213204080504,-0.01908761213972132
2019-10-21 16:00:00,0.02897942041159185,-0.002911867477675578,-0.013426736719206023
2019-10-22 16:00:00,-0.0020408163265306367,-0.006943993769874757,0.008284023668639007
2019-10-23 16:00:00,-0.00265848670756641,-0.0047706182198407054,-0.0035211267605633756
2019-10-24 16:00:00,0.009226983801517319,0.04136844178869281,0.1766784452296819
2019-10-25 16:00:00,0.039008533116619226,0.013620026483384784,0.09492826159492829
2019-10-28 16:00:00,0.010950332420805786,-0.00839813374805598,-0.0013713240895930623
2019-10-29 16:00:00,-0.018762088974855096,-0.008092848180677459,-0.035093072932560365
2019-10-30 16:00:00,0.00039424403705901057,0.03788501676048317,-0.003795066413662229
2019-10-31 16:00:00,-0.0096551724137931,-0.011822059719683087,-0.00031746031746038295
2019-11-01 16:00:00,0.007759649820931136,0.019548593981253193,-0.005080978088282007
2019-11-04 16:00:00,0.0390918065153012,-0.0008467912659529953,0.013246090009575662
2019-11-05 16:00:00,-0.004370131103933139,-0.023064350142260492,-0.0007875255945818393
2019-11-06 16:00:00,-0.00935114503816803,0.0010534143016482922,0.02963430012610324
2019-11-07 16:00:00,0.003467539973030398,-0.006870937790157905,0.027403551745254218
2019-11-08 16:00:00,-0.00268765598003462,0.012341062079281873,0.00476829086574293
2019-11-11 16:00:00,0.0019249278152069227,0.009543159709395566,0.0235800088981164
2019-11-12 16:00:00,0.00672430355427478,-0.0015856559126669056,0.014053897421037354
2019-11-13 16:00:00,-0.004961832061068705,0.016309327469305357,-0.011001571653093234
2019-11-14 16:00:00,0.005945531261986936,-0.00949633369395353,0.009390349609939452
2019-11-15 16:00:00,-0.02669208770257403,0.007160194174757217,0.008014884786031296
2019-11-18 16:00:00,0.03956904995102839,-0.011929148090131236,-0.006105352832599831
2019-11-19 16:00:00,-0.020162050122479735,0.017621951219512155,0.027142857142857135
2019-11-20 16:00:00,0.01538461538461533,0.03397447420456601,-0.020305980528511958
2019-11-21 16:00:00,-0.004734848484848508,-0.006084840055632923,0.007524134014764261
2019-11-22 16:00:00,0.0032350142721218056,0.007754649874643027,-0.061434408905171156
2019-11-25 16:00:00,0.048937784522002925,0.020886368896088747,0.009908422158835029
2019-11-26 16:00:00,-0.01898734177215189,0.008727684896571386,-0.022149546603240644
2019-11-27 16:00:00,0.005714285714285783,0.009494915444687946,0.00729705077531162
2019-11-29 13:00:00,-0.0067815249266862665,-0.003116651825467498,-0.00407485662541518
2019-12-02 16:00:00,-0.034692747739435204,-0.04014068780705671,0.01485073495984257
2019-12-03 16:00:00,-0.007455553431466311,0.00913162333507822,0.0040316559653574835
2019-12-04 16:00:00,0.008474576271186418,-0.046743515850144135,-0.00936942296252219
2019-12-05 16:00:00,-0.0032467532467532756,-0.02672471128846965,-0.00810689085722871
2019-12-06 16:00:00,0.016286644951140072,0.0326147729390569,0.016800363251097572
2019-12-09 16:00:00,0.0,-0.015581759114426719,0.010866329264662022
2019-12-10 16:00:00,0.008672699849170407,-0.0025056529976165143,0.027389191577087413
2019-12-11 16:00:00,0.01570093457943922,0.010905526283543798,0.01103626200372676
2019-12-12 16:00:00,0.030916451969083436,-0.03187878787878784,0.019846895378508478
2019-12-13 16:00:00,-0.00035701535166021703,-0.0017528483786152238,-0.003614122880177817
2019-12-16 16:00:00,0.005178571428571477,0.006208453530665903,0.06445312499999978
2019-12-17 16:00:00,0.01385681293302543,-0.005235275786849347,-0.006553079947575369
2019-12-18 16:00:00,0.0054319257052741765,0.011716057891109521,0.037335092348284915
2019-12-19 16:00:00,0.02596723597072148,0.0005573445627942153,0.027724786976980775
2019-12-20 16:00:00,0.016476983183285387,0.034598007055765434,0.003836158891226349
2019-12-23 16:00:00,-0.002172459893048151,-0.009272553242402393,0.0335305719921104
2019-12-24 13:00:00,-0.0008373806732541178,0.00350220397319001,0.01443225190839681
2019-12-26 16:00:00,0.0023466309084814174,-0.004994283651242437,0.013403880070546714
2019-12-27 16:00:00,-0.009698996655518322,0.002963231736816452,-0.0012762501450284125
2019-12-30 16:00:00,-0.019250253292806496,-0.012119384986433501,-0.03647769516728627
